0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
43,6,5,5,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
infected,many,more,other,different,huge,private,important,normal,right,wrong,bored,main,complete,opposite,best,least,visible,such,typical,biggest,slower,unusual,general,personal,social,various,large,recent,affected
4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/It’s-tax-scam-time.txt
NN
tax,information,time,year,scam,cybercriminal,app,detail,site,people,irs,e-mail,return,cash,consumer,business,refund,money,phishing,w-2,message,phone,risk,source,doubt,communication,connection,security,link,view
10,8,5,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,look,do,make,have,get,try,use,see,phish,send,give,access,follow,file,lessen,trust,reach,excite,throw,continue,take,harry,think,include,attempt,entice,provide,pretend,call
12,7,7,4,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
legitimate,secure,mobile,sure,suspicious,financial,self-employed,small,potential,good,many,huge,likely,recent,human,monetary,important,aware,sensitive,smooth,credible-looking,fraudulent,top,safe,professional,double-check,granular,apparent,available,unknown
3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Keeping-blockchain-on-track-while-the-hype-fades.txt
NN
blockchain,transaction,bank,time,block,technology,system,world,bitcoin,datum,database,payment,fraud,chain,document,information,regulator,mt.,gox,number,people,enthusiast,transparency,hype,lot,example,one,problem,miner,government
36,26,9,9,9,8,8,7,7,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
VB
be,have,need,do,use,say,make,start,distribute,take,find,work,create,get,put,pay,execute,follow,mean,come,change,enable,set,add,manage,happen,talk,contain,affirm,become
77,14,12,8,8,7,7,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
JJ
central,other,new,real,traditional,many,second,available,reliable,true,more,same,few,powerful,great,big,such,blockchain,private,passionate,straight-up,ultimate,obsolete,high,unviable,massive,common,modern,lively,serious
5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Legal-malware-and-cyber-mercenaries.txt
NN
malware,service,vulnerability,kaspersky,product,pc,world,solution,company,finfisher,developer,hand,antivirus,threat,technology,heuristic,time,network,today,guy,hacking,espionage,trend,business,legalization,cybercrime,market,day,anyone,case
8,6,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,do,become,use,sell,end,prove,enter,purchase,compare,offer,mean,employ,live,integrate,take,carry,connect,entrust,love,ignore,tell,put,afford,exploit,protect,infiltrate,obtain,monitor
35,6,5,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
legal,such,everyday,good,secret,more,contrary,cybercriminal,prominent,sophisticated,relevant,advanced,able,fascinating,short,powerful,connected,beautiful,attractive,bad,justified,interesting,key,positioned,certain,appropriate,full-feature,highest-end,packed,remote
6,6,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/My-Precious-Data--Digital-clutter-and-its-dangers.txt
NN
user,app,device,%,datum,smartphone,information,application,clutter,computer,security,problem,kaspersky,survey,people,android,case,threat,lab,tablet,life,example,time,risk,software,research,space,photo,maintenance,setting
73,73,67,61,43,24,23,19,18,18,15,14,13,12,11,11,11,10,10,9,9,8,8,8,8,7,7,7,6,6
VB
be,have,delete,do,update,install,find,use,store,show,manage,take,see,say,release,work,reveal,include,add,leave,adjust,launch,highlight,contain,lose,mean,understand,interact,force,result
119,27,17,17,15,14,13,12,12,8,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3
JJ
digital,sensitive,more,such,unused,popular,other,third,important,personal,available,clean,precious,many,new,less,unsolicited,aware,top,monthly,least,average,representative,major,intrusive,careless,vulnerable,uncluttered,same,poor
27,16,10,9,7,6,6,6,6,5,5,5,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2
0,Dataset/TF/F-(3)/My-Precious-Data_-Digital-clutter-and-its-dangers.txt
NN
user,app,device,%,datum,smartphone,information,application,computer,clutter,security,problem,kaspersky,survey,people,android,case,threat,lab,tablet,life,example,time,risk,software,space,photo,maintenance,setting,access
73,73,67,61,43,24,23,19,18,17,15,14,13,12,11,11,11,10,10,9,9,8,8,8,8,7,7,6,6,6
VB
be,have,delete,do,update,install,find,use,store,show,manage,take,see,say,release,work,reveal,include,add,leave,adjust,launch,highlight,contain,lose,mean,understand,interact,force,result
119,27,17,17,15,14,13,12,12,8,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3
JJ
digital,sensitive,more,such,unused,popular,other,third,important,personal,available,clean,precious,many,new,less,unsolicited,aware,top,monthly,least,average,representative,major,intrusive,careless,vulnerable,uncluttered,same,poor
27,16,10,9,7,6,6,6,6,5,5,5,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2
0,Dataset/TF/F-(3)/No-More-Ransom-saves-the-day.txt
NN
file,marion,ransomware,ransom,tool,computer,datum,pc,variant,help,anyone,day,time,cryptxxx,drive,criminal,v3,year,backup,network,kaspersky,lab,partner,picture,people,post,hand,no,project,user
15,12,12,8,8,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2
VB
be,have,get,pay,help,do,decrypt,find,hit,ask,know,use,look,make,remain,give,happen,involve,develop,exist,turn,try,work,save,go,contact,offer,receive,raise,add
27,17,13,9,9,7,6,5,5,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
new,more,few,hard,various,many,encrypted,free,first,suspicious,last,other,regular,inaccessible,own,personal,private,able,relevant,available,external,sure,spotted,past,important,best,safe,usb,practical,connected
5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/The-Antarctic-Biennale_-Cybersecurity-meets-science-and-art.txt
NN
antarctic,biennale,world,kaspersky,expedition,artist,ship,virus,glaciator,eugene,art,participant,antarctica,lab,robot,snow,people,cybersecurity,project,journey,idea,earth,way,travel,thing,future,space,favor,lot,part
12,10,9,7,7,7,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2
VB
be,have,save,do,believe,aim,compress,find,sponsor,meet,start,take,target,get,make,leave,cross,head,post,figure,bring,explore,think,change,drop,lose,design,seem,support,unite
36,8,5,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
antarctic,first,other,such,creative,old,warmer,easy,regular,universal,cultural,shared,southernmost,usual,typical,comfortable,ascetic,technical,important,relevant,daring,remotest,geographical,cross-cultural,international,better,special,argentinean,sound,crazy
3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/The-secret-life-of-apps.txt
NN
app,user,android,datum,permission,smartphone,memory,device,month,security,access,%,google,space,card,storage,file,program,research,dozen,world,system,people,setting,version,play,feature,modern,desktop,computer
27,9,7,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
VB
be,have,do,install,update,delete,download,keep,accord,call,check,adjust,need,bother,replace,cost,care,store,increase,control,start,work,launch,set,behave,find,run,consume,interact,provide
21,10,9,8,6,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
new,more,good,sensitive,top,newer,old,shiny,secret,most,inexpensive,much,many,modern,overall,real,such,popular,several,clean,powerful,unnecessary,general,likely,guilty,longer,monthly,realistic,least,available
3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Tip-of-the-week_-Browser-extension-features.txt
NN
kaspersky,protection,extension,datum,browser,feature,keyboard,security,tip,mining,article,website,week,internet,advertising,information,on-screen,help,products,maria,krasnoshchekova,post,share,thing,life,tea,mug,shoe,flower,window
9,9,5,5,4,4,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
VB
be,have,open,want,remove,see,set,discuss,protect,keep,stumble,install,ask,enable,provide,block,hide,click,bring,follow,turn,do,gather,make,use,come,enter,let,steal,learn
6,4,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
small,other,personal,annoying,on-screen,delicious,favorite,comfortable,main,malicious,few,useful,aforementioned,quick,special,private,single,online,able,handy,sensitive,financial,more
2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Too-many-passwords-Try-our-Password-Manager-for-iOS.txt
NN
password,manager,kaspersky,app,security,device,ios,keyboard,one,smartphone,button,generator,character,desktop,products,article,marvin,robot,post,share,management,measure,type,keypad,solution,problem,life,dozen,service,master
35,11,7,6,5,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VB
be,use,need,do,remember,make,check,have,value,come,call,try,forget,memorize,enter,log,support,touch,get,duplicate,click,show,find,invent,guess,bring,include,think,secure,torture
22,7,6,5,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
hard,strong,on-screen,good,easy,unique,tiny,essential,annoying,short,insecure,painful,mobile,many,rid,random,12-character-long,special,most,secure,longer,cloud-based,long,complex,bigger,comfortable,little,convenient,own,needless
4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Watching-the-World-Cup-or-Downloading-Nasty-Adware_.txt
NN
world,cup,game,service,streaming,program,user,stream,online,action,system,credit,card,line,way,television,cable,provider,ad,tweet,u.s.,fever,tv,place,work,day,web,browser,fifa,kaspersky
8,8,7,6,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
VB
be,watch,want,steal,log,authenticate,download,provide,include,do,ratchet,see,tempt,find,make,work,forewarn,detail,claim,harm,let,require,feed,monitor,send,drain,tell,need,access,try
22,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
only,many,bottom,safe,least,harmful,other,natural,possible,productive,malicious,proprietary,video,best,huge,red,such,bogus,free,likely,more,cup-related,global,would-be,online,fifa-related,suspicious
3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/What-are-exploits-and-why-they-are-so-scary_.txt
NN
exploit,vulnerability,kit,software,security,kaspersky,malware,code,lab,user,victim,system,program,computer,browser,view,image,twitter,@kaspersky,retweet,likes,java,patch,attack,adobe,problem,datum,zero-day,infection,work
22,12,10,8,7,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
VB
be,exploit,have,follow,phish,use,contain,run,do,avoid,put,release,update,prevent,detect,mention,take,allow,install,attack,target,fix,perform,know,hit,open,pay,pack,employ,try
49,12,11,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
JJ
malicious,more,most,such,available,scary,able,best,unknown,other,likely,popular,serious,clear,general,executable,local,remote,arbitrary,first,new,ubiquitous,so-called,social,legitimate,hidden,21st,specific,additional,personal
7,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(3)/Why-you-should-NOT-pay-ransom-to-malware-creators.txt
NN
ransom,file,ransomware,victim,malware,people,criminal,kaspersky,lab,security,system,encryptor,creator,demand,business,datum,view,image,twitter,solution,watcher,operation,supply,market,volume,creation,trouble,return,minute,computer
7,7,5,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
VB
be,pay,do,have,get,protect,use,infect,talk,recommend,begin,encourage,continue,increase,lead,malware,ensure,think,fool,steal,go,bear,return,comment,urge,demand,support,show,give,recover
16,10,8,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,reliable,simple,safe,dangerous,honorable,sound,pessimistic,recent,solid,large,single,encrypted,precious,good,sure,proactive,great,latest,effective,unlucky,enough,clean
3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/Deceive-in-order-to-detect.txt
NN
attacker,network,resource,information,vulnerability,security,attack,side,threat,datum,infrastructure,trap,system,tool,approach,workstation,server,scenario,incident,action,scanner,cybercriminal,method,deception,time,measure,protection,solution,web,honeypot
42,20,19,17,16,15,15,13,11,11,10,10,9,9,8,8,8,7,7,6,6,6,6,6,6,6,5,5,5,5
VB
be,use,have,detect,defend,protect,target,identify,exploit,compromise,contain,find,carry,make,base,steal,study,get,deceive,imply,obtain,divert,lead,analyze,occur,require,build,set,gain,investigate
57,19,14,10,8,8,6,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
JJ
corporate,valuable,interactive,protected,possible,specific,necessary,wrong,own,such,other,special,offensive,so-called,automated,enough,honest,fake,closed,available,interested,additional,clear,former,above,many,third,large,general,huge
21,15,9,9,5,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/Dissecting-Malware.txt
NN
malware,day,analysis,course,engineering,sample,code,security,year,ida,engineer,researcher,kaspersky,lab,world,sas,student,study,technique,assembly,language,tool,training,skill,program,miniduke,time,machine,editor,import
9,6,6,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,reverse,take,unpack,find,see,learn,do,use,analyze,make,practice,stop,cluster,deliver,train,stump,try,break,benefit,prepare,work,need,know,jump,remain,adapt,join,turn
20,9,4,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
reverse,such,other,malicious,sure,four-day,top,subject,efficient,next,digital,dedicated,rare,hidden,surgical,general,easy,good,same,little,new,famous,modern,more,difficult,time-consuming,important,ready,actual,able
6,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/Features-of-secure-OS-realization.txt
NN
system,security,operating,policy,kasperskyos,architecture,microkernel,os,requirement,control,software,access,component,configuration,approach,development,guarantee,model,verdict,principle,property,mechanism,application,rule,flask,range,execution,example,code,goal
49,45,18,16,13,11,10,9,9,9,8,8,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4
VB
be,provide,base,use,implement,develop,include,build,require,apply,have,do,exist,operate,involve,make,guarantee,support,trust,perform,improve,design,run,define,achieve,need,know,compute,fulfil,preserve
66,17,16,13,12,9,9,8,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2
JJ
secure,specific,general-purpose,certain,special,best,insecure,such,high,large,sufficient,same,small,possible,different,former,clear,critical,general,popular,mandatory,standard,difficult,inherent,due,original,overall,architectural,broader,other
12,9,6,5,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,Dataset/TF/F-(4)/How-to-succeed-in-online-investigations-and-digital-forensics.txt
NN
maltego,tool,datum,training,intelligence,organization,people,dns,link,analysis,developer,mining,agency,expert,course,seat,investigation,information,company,internet,search,engine,trainer,world,roelof,paterva,andrew,security,law,enforcement
9,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
VB
be,use,have,book,bring,see,need,know,help,release,benefit,come,gather,create,answer,run,limit,process,analyze,visualize,provide,hide,attempt,make,do,start,discover,learn,get,guarantee
8,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
online,digital,deep,financial,security-related,intensive,2nd,maximum,available,hard,naked,social,different,graphical,better,attainable,two-day,entire,practical,real,south,african,common,basic,such,port,external,least,decent,latest
3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/Machine-learning-versus-spam.txt
NN
spam,feature,message,algorithm,machine,classifier,datum,learning,technology,problem,word,result,task,detection,filter,positive,system,email,case,verdict,noise,expert,method,security,user,range,threat,year,kaspersky,lab
14,13,12,11,8,8,7,6,6,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
VB
be,use,have,work,see,provide,need,pass,build,appear,make,find,filter,solve,learn,base,understand,occur,identify,do,produce,demonstrate,boost,present,protect,combate,write,deal,detect,ensure
50,8,6,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
JJ
different,many,recipient,false,effective,legitimate,so-called,final,magic,huge,justified,more,super,capable,interesting,particular,challenging,first,undesired,other,normal,graphic,possible,minimal,extreme,rigid,known,right,prompt,error-free
4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/Rocket-AI-and-the-next-generation-of-AV-software.txt
NN
ai,generation,conference,rocket,machine,learning,expert,av,field,software,project,intelligence,approach,user,idea,author,investment,press,investor,artificial,nips,year,kaspersky,lab,time,cyberthreat,essence,bubble,product,twitter
15,9,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,know,create,do,attend,take,protect,put,happen,see,seem,exist,continue,hold,inform,work,tell,devise,cover,relate,please,note,describe,promote,result,contact,estimate,lay,draw
32,5,4,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
next,new,large,amusing,annual,important,first,paramount,up-to-date,different,main,recurrent,optimal,abbreviated,several,hyped,national,dramatic,many,great,trivial,overly-inflated,popular,artificial,decades-old,clever,more,little,sure,data-security
8,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/The-cost-of-launching-a-DDoS-attack.txt
NN
attack,ddos,service,cost,customer,botnet,example,web,scenario,price,cybercriminal,resource,owner,characteristic,victim,datum,popularity,type,protection,source,forum,contact,organizer,offer,fact,day,information,number,statistics,feature
36,32,26,12,11,11,7,7,6,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,offer,have,launch,do,ask,pay,look,register,include,cost,carry,organize,manage,order,come,make,conduct,provide,demonstrate,implement,disclose,distribute,vary,threaten,distract,fall,base,obtain
19,7,7,6,6,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
JJ
more,particular,cybercriminal,other,popular,such,criminal,effective,similar,cheaper,average,several,latter,cheap,easy,reliable,open,current,black,full-fledged,direct,additional,legal,functional,own,russian,public,many,special,interested
4,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/The-Mistakes-of-Smart-Medicine.txt
NN
datum,system,device,information,server,search,example,software,institution,dicom,health,host,point,network,nas,infrastructure,entry,patient,evildoer,component,vulnerability,attack,healthcare,workstation,storage,web,query,resource,engine,internet
39,34,31,26,23,20,19,18,16,16,14,14,13,12,12,11,11,11,11,11,11,10,10,10,10,10,9,9,9,8
VB
be,use,have,discover,store,follow,find,result,connect,track,include,contain,access,collect,take,become,mean,relate,evaluate,require,gain,exploit,control,search,show,identify,mention,do,hack,dedicate
130,23,15,9,7,7,7,7,6,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
JJ
medical,smart,mobile,accessible,other,potential,personal,specific,diagnostic,vulnerable,related,possible,portable,heart-rate,several,dedicated,valuable,available,next,non-medical,located,high,technological,relevant,main,admin,same,ambulatory,vital,certain
49,6,6,6,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
0,Dataset/TF/F-(4)/Threat-Landscape-for-Industrial-Automation-Systems_-H2-2016.txt
NN
enterprise,attack,kaspersky,computer,lab,threat,network,vulnerability,system,ics,landscape,datum,security,vendor,automation,industrial,systems,half,malware,cert,research,h2,infection,company,control,technology,scada,operator,term,other
13,13,11,11,10,10,10,9,8,7,7,7,7,6,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3
VB
be,use,target,attack,have,demonstrate,detect,identify,block,include,perform,see,involve,believe,accord,uncover,close,fix,base,install,start,devote,obtain,distribute,receive,consent,collect,carry,attempt,classify
34,9,7,5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
industrial,second,corporate,different,critical,malicious,more,such,unique,similar,regular,statistical,protected,stationary,human,external,3-d,internal,stable,effective,protective,portable,backup,sophisticated,complex,little,significant,obvious,dangerous,common
27,5,4,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(4)/Top-8-Reasons-You-Don’t-Want-to-Miss-SAS-2017.txt
NN
sas,security,conference,iot,ransomware,kaspersky,lab,industry,range,keynote,dowd,vulnerability,world,attack,malware,researcher,event,st,maarten,agenda,presentation,mark,software,apple,drone,talk,campaign,issue,city,deployment
9,8,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,make,focus,think,share,join,present,provide,talk,near,involve,ask,miss,live,respect,fix,write,break,look,introduce,fill,promise,need,go,protect,renown,een,reveal,chase
21,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
best,wide,first,biggest,major,new,smart,small,available,high-quality,casual,beautiful,top,last-minute,amazing,straightforward,inevitable,uncompromising,apt,technical,seven-year,malicious,bad,mobile,municipal,cheap,simple,popular,criminal,financial
2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/CHROME-SECURITY-TEAM-TACKLES-‘FRIENDLY-FIRE’-TO-KEEP-BROWSER-SAFE.txt
NN
security,chrome,schuh,software,google,certificate,ca,browser,team,oem,authority,lot,stuff,diginotar,march,update,fire,system,npapi,perspective,issue,people,http,number,plugin,headache,user,problem,code,machine
12,11,9,7,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,say,have,get,do,create,come,work,call,know,find,remove,reduce,lead,balance,juggle,quash,consider,warn,degrade,expand,enable,need,support,think,figure,try,break,force,spend
46,15,11,6,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
third-party,chrome,such,friendly,obvious,major,little,more,new,questionable,different,most,related,non-secure,diverse,unreliable,outdated,much,daily,multiple,evasive,timely,misleading,shovel-ware,poor,seccomp-pbf,secure,trivial,exploitable,scary
3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/DETAILS-AROUND-ROMANIAN-PHISHING-KIT-CREATOR_-CAMPAIGN-REVEALED.txt
NN
kruse,attacker,server,router,proxy,campaign,kaastrup,researcher,security,web,denmark,analyst,summit,information,april,email,kit,something,series,suspect,pm,day,bank,phishing,datum,site,apple,tool,spam,adsl
13,9,7,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,say,have,use,compromise,click,go,find,come,make,exploit,give,track,see,explain,trace,secure,apprehend,describe,begin,entice,enter,look,drive,accord,follow,take,steal,unearth,contain
20,8,7,5,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
many,phishing,repository,more,same,larger,related,brazilian,most,legitimate,available,simple,straightforward,forensic,italian,taiwanese,username,easy,expensive,complicated,able,romanian,last,danish,such,country-specific,public,native,happy,naïve
3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/Half-of-Android-Devices-Unpatched-Last-Year.txt
NN
google,device,security,android,percent,year,patch,app,number,march,update,day,vulnerability,mediaserver,half,report,pha,play,carrier,manufacturer,nexus,pixel,patching,smith,duo,labs,source,pdf,pm,q4
23,19,18,15,13,11,8,6,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
VB
be,say,have,receive,install,drop,update,release,run,rise,come,tout,make,include,do,write,accord,point,increase,highlight,lack,eliminate,pay,download,use,gain,think,reduce,affect,get
13,9,6,6,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
JJ
past,more,top,recent,harmful,android,first,overall,own,last,related,previous,full,monthly,third-party,multiple,improved,positive,less,wireless,several,same,up-to-date,available,major,high-profile,final,critical,worse,timely
5,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/Half-of-Ransomware-Victims-Pay-Criminals’-Demands-to-Recover-Data.txt
NN
ransomware,percent,respondent,attack,ransom,datum,business,company,fbi,study,victim,security,backup,march,loss,report,plea,pm,system,device,half,law,enforcement,authority,light,fact,spite,cyber,expert,insight
18,15,11,8,8,7,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
VB
be,say,pay,do,hit,accord,have,report,go,come,compromise,shed,start,include,admit,get,title,sponsor,find,stem,lure,spoof,secure,hide,put,base,comprise,cull,suggest,continue
20,14,7,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,new,ransomware,related,afraid,other,average,social,skilled,negligent,current,future,undetected,able,such,connected,fewer,great,sure,confidential,many,top,true,due,biggest,economic,much,public,loud,exorbitant
3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/InterContinental-Hotels-Confirms-Credit-Card-Breach.txt
NN
card,malware,ihg,breach,payment,server,datum,hotels,security,company,friday,hotel,credit,january,carbanak,statement,bar,restaurant,hospitality,holiday,inn,resorts,system,august,pm,destination,customer,number,property,track
10,9,7,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,say,accord,impact,include,have,confirm,find,process,install,target,locate,operate,infect,decline,plague,change,release,post,report,investigate,reveal,show,manage,affect,search,route,provide,single
19,7,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
